Open,High,Low,Close,Volume,Date,Predicted Close Price
1733.58,1733.58,1733.58,1733.58,375.0,2020-12-24T11:13:00.000+05:30,1734.36
1733.6266,1733.6266,1733.08,1733.4,1318.0,2020-12-24T11:14:00.000+05:30,1733.98
1733.03,1733.03,1733.03,1733.03,655.0,2020-12-24T11:15:00.000+05:30,1733.81
1733.2177,1734.165,1732.7,1734.165,1142.0,2020-12-24T11:16:00.000+05:30,1734.33
1733.59,1734.165,1733.16,1733.84,1400.0,2020-12-24T11:17:00.000+05:30,1734.48
1733.68,1734.095,1733.68,1734.095,1002.0,2020-12-24T11:18:00.000+05:30,1734.78
1734.28,1734.74,1732.96,1734.1,1263.0,2020-12-24T11:19:00.000+05:30,1734.38
1734.38,1734.575,1733.95,1733.95,1694.0,2020-12-24T11:20:00.000+05:30,1734.97
1734.99,1735.74,1734.99,1735.74,1302.0,2020-12-24T11:21:00.000+05:30,1736.35
1735.815,1735.815,1735.14,1735.48,1348.0,2020-12-24T11:22:00.000+05:30,1736.07
1734.34,1734.34,1734.34,1734.34,651.0,2020-12-24T11:23:00.000+05:30,1735.12
1733.82,1734.21,1733.595,1734.21,1159.0,2020-12-24T11:24:00.000+05:30,1734.73
1733.03,1733.03,1733.03,1733.03,433.0,2020-12-24T11:25:00.000+05:30,1733.81
1731.985,1732.97,1731.825,1732.4256,2905.0,2020-12-24T11:26:00.000+05:30,1733.41
1731.11,1731.11,1731.11,1731.11,524.0,2020-12-24T11:27:00.000+05:30,1731.89
1729.5365,1730.17,1729.5365,1730.17,2003.0,2020-12-24T11:29:00.000+05:30,1730.81
1730.31,1730.99,1729.7954,1730.99,1867.0,2020-12-24T11:30:00.000+05:30,1731.21
1731.01,1731.225,1729.11,1731.225,2936.0,2020-12-24T11:31:00.000+05:30,1730.47
1731.0,1731.585,1731.0,1731.585,361.0,2020-12-24T11:32:00.000+05:30,1732.23
1731.6526,1731.6526,1731.6526,1731.6526,365.0,2020-12-24T11:33:00.000+05:30,1732.43
1731.02,1731.02,1731.0,1731.0,740.0,2020-12-24T11:34:00.000+05:30,1731.78
1731.67,1733.0881,1731.16,1733.0881,1473.0,2020-12-24T11:35:00.000+05:30,1733.16
1733.4677,1734.215,1733.13,1734.215,886.0,2020-12-24T11:36:00.000+05:30,1734.56
1733.66,1733.66,1733.66,1733.66,259.0,2020-12-24T11:37:00.000+05:30,1734.44
1734.17,1734.5643,1733.4688,1734.06,1244.0,2020-12-24T11:38:00.000+05:30,1734.71
